,"""Nearly Headless"" Nick",Aberforth Dumbledore,Alastor Moody,Albus Dumbledore,Alecto Carrow,Alicia Spinnet,Amycus Carrow,Andromeda Tonks,Angelina Johnson,Anthony Goldstein,Antioch Peverell,Ariana Dumbledore,Arthur Weasley,Bartemius Crouch Sr,Bathilda Bagshot,Beedle the Bard,Bellatrix Lestrange,Cadmus Peverell,Cedric Diggory,Charity Burbage,Charlie Weasley,Cho Chang,Colin Creevey,Dean Thomas,Dedalus Diggle,Dilys Derwent,Dirk Cresswell,Dolores Umbridge,Draco Malfoy,Dudley Dursley,Elphias Doge,Ernie Macmillan,Fenrir Greyback,Filius Flitwick,Fleur Delacour,Fred Weasley,Gabrielle Delacour,Gellert Grindelwald,George Weasley,Ginevra Weasley,Godric Gryffindor,Hannah Abbott,Harry Potter,Helena Ravenclaw,Helga Hufflepuff,Hepzibah Smith,Hermione Granger,Horace Slughorn,Ignotus Peverell,Igor Karkaroff,James Potter,Katie Bell,Kingsley Shacklebolt,Lavender Brown,Lee Jordan,Lily Potter,Lord Voldemort,Lucius Malfoy,Luna Lovegood,Madam Malkin,Madam Rosmerta,Mafalda Hopkirk,Marvolo Gaunt,Mary Cattermole,Mary Riddle,Michael Corner,Minerva McGonagall,Molly Weasley,Mundungus Fletcher,Narcissa Malfoy,Neville Longbottom,Nicolas Flamel,Nymphadora Tonks,Oliver Wood,Padma Patil,Pansy Parkinson,Parvati Patil,Penelope Clearwater,Percy Weasley,Peter Pettigrew,Petunia Dursley,Phineas Nigellus Black,Pius Thicknesse,Pomona Sprout,Reginald Cattermole,Regulus Arcturus Black,Remus Lupin,Rita Skeeter,Rodolphus Lestrange,Ronald Weasley,Rowena Ravenclaw,Rubeus Hagrid,Rufus Scrimgeour,Salazar Slytherin,Seamus Finnigan,Severus Snape,Sirius Black,Stan Shunpike,Sybill Patricia Trelawney,Ted Tonks,Teddy Lupin,Terry Boot,Tom Riddle,Vernon Dursley,Viktor Krum,Walden Macnair,William Weasley,Xenophilius Lovegood,Zacharias Smith
Bartemius Crouch Sr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bathilda Bagshot,0.0,0.187255291005,0.0,0.192186041083,0.0,0.0,0.0,0.0333333333333,0.0,0.0,0.0,0.205912698413,0.0,0.0,0.0,0.212426299662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333333333333,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.11369047619,0.0,0.0,0.160844017094,0.0,0.147040598291,0.0,0.0,0.0,0.22702020202,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34478021978,0.0333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.275,0.0,0.0,0.0,0.275,0.0,0.0541666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.275,0.0,0.0,0.0333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beedle the Bard,0.0958333333333,0.175535573862,0.243645419974,0.17482516591,0.187820512821,0.0,0.179976851852,0.148596205962,0.0,0.0,0.195972222222,0.184706705481,0.161717872143,0.0,0.212426299662,0.0,0.199299921837,0.195972222222,0.248611111111,0.112152777778,0.157372861083,0.25,0.125,0.184067735891,0.257865646259,0.262986111111,0.146329365079,0.268489814815,0.169837754294,0.215317460317,0.175711451247,0.0833333333333,0.193874135124,0.220459850607,0.15667917769,0.163941463724,0.203418803419,0.203159013605,0.152661468667,0.158150823271,0.159996129449,0.281859410431,0.176539288734,0.138958333333,0.14912037037,0.198722222222,0.173002854358,0.221825396825,0.178266178266,0.0,0.18075322606,0.0,0.189878408628,0.1990625,0.116666666667,0.174980812811,0.195071844458,0.18538601243,0.167467178898,0.108601319316,0.108601319316,0.171626984127,0.0924768518519,0.155819088319,0.219199346405,0.178111471861,0.186632630017,0.158629322905,0.160632177151,0.196667582418,0.17512289916,0.34478021978,0.14749870801,0.223349867725,0.25,0.3375,0.375,0.0,0.155672810661,0.164201770452,0.217077020202,0.204290179938,0.228208180708,0.243489583333,0.160626780627,0.212308908792,0.131198187079,0.192207689136,0.174233405483,0.171605713841,0.153534482759,0.195465930451,0.162932098765,0.23518732493,0.231859410431,0.16347701474,0.201623616862,0.134166666667,0.125,0.141218106996,0.13764260605,0.282,0.252053140097,0.196538065844,0.185885642136,0.0,0.152764743524,0.174043078835,0.166157407407
Bellatrix Lestrange,0.0,0.227777777778,0.0,0.227777777778,0.0,0.0,0.0,0.0930555555556,0.0,0.0,0.0,0.227777777778,0.05,0.0,0.0,0.199299921837,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.157743055556,0.0,0.0,0.0,0.141666666667,0.0,0.120833333333,0.05,0.0,0.0,0.05,0.16875,0.155853174603,0.0,0.192080291005,0.0,0.0,0.0,0.153925786689,0.0,0.0,0.0,0.230092592593,0.0,0.0,0.186111111111,0.0,0.230092592593,0.215641534392,0.270833333333,0.125,0.12343524531,0.12343524531,0.0,0.0,0.0,0.0,0.0,0.0,0.142592592593,0.0,0.251194444444,0.0,0.0,0.0930555555556,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.160185185185,0.0,0.0,0.0,0.160185185185,0.0,0.0,0.100316558442,0.126597222222,0.0,0.45,0.0,0.0,0.0,0.5,0.137905092593,0.0,0.0,0.0930555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0736111111111,0.0,0.0
Cadmus Peverell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.137326388889,0.0,0.0,0.0,0.0,0.195972222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.124074074074,0.0,0.325,0.0,0.0,0.0,0.375,0.0,0.129312865497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1625,0.0,0.0,0.0,0.0,0.0,0.1625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cedric Diggory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.248611111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.248611111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.248611111111,0.0,0.0,0.0,0.0,0.248611111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charity Burbage,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.112152777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.165277777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charlie Weasley,0.0,0.0111111111111,0.0,0.0111111111111,0.0,0.0,0.0,0.122619047619,0.0,0.0,0.0,0.0111111111111,0.135471697435,0.0,0.0,0.157372861083,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0902777777778,0.0,0.0,0.0,0.197222222222,0.0,0.1,0.0,0.178638007055,0.135406402695,0.173368055556,0.0,0.138121799225,0.133212056769,0.0,0.0,0.148275634008,0.0,0.0,0.0,0.121618716931,0.25,0.0,0.0,0.0,0.0,0.125148809524,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.133691346422,0.242857142857,0.0,0.0,0.0,0.122619047619,0.0,0.0,0.0,0.0,0.0,0.134216805593,0.0,0.242857142857,0.242857142857,0.0,0.0,0.0,0.242857142857,0.034693877551,0.0,0.05,0.129315758688,0.0,0.142972883598,0.2,0.0,0.0,0.475,0.183928571429,0.0,0.0,0.123214285714,0.0404761904762,0.0,0.0,0.141666666667,0.0,0.0,0.132517436267,0.0,0.0
Cho Chang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.119642857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.239285714286,0.0,0.0,0.0,0.196604938272,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colin Creevey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.131481481481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.131481481481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.131481481481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.131481481481,0.375,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dean Thomas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.184067735891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333333333333,0.0,0.0,0.0,0.0,0.0,0.166666666667,0.0,0.103075396825,0.0,0.0,0.0,0.0,0.141666666667,0.227314814815,0.0,0.177237654321,0.0,0.0,0.0,0.224074074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.166666666667,0.0,0.181555250305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.266534391534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.103075396825,0.0,0.0
