,"""Nearly Headless"" Nick",Aberforth Dumbledore,Alastor Moody,Albus Dumbledore,Alice Longbottom,Alicia Spinnet,Amelia Bones,Andromeda Tonks,Angelina Johnson,Anthony Goldstein,Antonin Dolohov,Arabella Figg,Argus Filch,Arthur Weasley,Augustus Rookwood,Bartemius Crouch Sr,Bellatrix Lestrange,Cedric Diggory,Charlie Weasley,Cho Chang,Colin Creevey,Cornelius Fudge,Dean Thomas,Dedalus Diggle,Dennis Creevey,Dilys Derwent,Dolores Umbridge,Draco Malfoy,Dudley Dursley,Elphias Doge,Emmeline Vance,Ernie Macmillan,Firenze,Fleur Delacour,Frank Bryce,Frank Longbottom,Fred Weasley,George Weasley,Gilderoy Lockhart,Ginevra Weasley,Godric Gryffindor,Gregory Goyle Jr,Gregory Goyle Sr,Hannah Abbott,Harry Potter,Hermione Granger,James Potter,Justin Finch-Fletchley,Katie Bell,Kingsley Shacklebolt,Lavender Brown,Lee Jordan,Lily Potter,Lord Voldemort,Lucius Malfoy,Luna Lovegood,Madam Malkin,Madam Rosmerta,Mafalda Hopkirk,Marietta Edgecombe,Marjorie Dursley,Mary Cattermole,Mary Riddle,Michael Corner,Millicent Bulstrode,Minerva McGonagall,Molly Weasley,Mundungus Fletcher,Narcissa Malfoy,Neville Longbottom,Newt Scamander,Nymphadora Tonks,Oliver Wood,Olympe Maxime,Padma Patil,Pansy Parkinson,Parvati Patil,Percy Weasley,Peter Pettigrew,Petunia Dursley,Phineas Nigellus Black,Rabastan Lestrange,Regulus Arcturus Black,Remus Lupin,Rita Skeeter,Rodolphus Lestrange,Ronald Weasley,Rubeus Hagrid,Seamus Finnigan,Severus Snape,Sirius Black,Stan Shunpike,Sturgis Podmore,Susan Bones,Sybill Patricia Trelawney,Ted Tonks,Terry Boot,Theodore Nott,Tom Riddle,Vernon Dursley,Viktor Krum,Wilhelmina Grubbly-Plank,William Weasley,Zacharias Smith
Antonin Dolohov,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.147142857143,0.0,0.147142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0820458553792,0.0770833333333,0.147142857143,0.0,0.0,0.0,0.0,0.0,0.147142857143,0.0,0.0,0.0,0.154166666667,0.154166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.228888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.147142857143,0.0,0.0,0.0,0.147142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arabella Figg,0.0,-0.0351273148148,0.0,-0.024503968254,0.0,0.0,-0.155555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0203703703704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0572145061728,0.0,-0.1875,0.0,0.0,0.0,0.0,0.0,-0.1875,0.0,0.0,0.0,-0.155555555556,-0.155555555556,0.0,0.0,0.0,0.0,0.0,-0.150925925926,0.0,0.0,0.0,0.0525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15873015873,0.0,-0.15873015873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15873015873,0.0,0.0,-0.155555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argus Filch,0.0,0.175,0.0,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0611111111111,0.0,0.0,-0.05,-0.152380952381,0.0,0.0,0.0,0.0,0.0,0.0,0.00383080808081,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.109537037037,-0.0821527777778,0.0,-0.05,0.119913419913,0.0,0.0,0.0,0.0388014763015,-0.0330687830688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.148792989418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0
Arthur Weasley,-0.141666666667,-0.0423426727593,-0.0591666666667,-0.0423426727593,-0.113541666667,0.148518217893,0.15,-0.0771825396825,0.0322623556999,0.0780663780664,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0285393372395,0.0780663780664,0.0780663780664,-0.0682960557961,0.0780663780664,0.0,0.0780663780664,0.0,0.0198412698413,0.0524691358025,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0,-0.113541666667,0.0327657935281,0.0310571565627,0.094696969697,0.0308049302206,0.108465909091,-0.25,-0.25,0.0780663780664,0.000668507605548,0.0615968714927,-0.0933712121212,0.0780663780664,0.104149917543,-0.0814236111111,-0.0484668109668,0.0475303631554,-0.0933712121212,0.135238095238,0.0449735449735,0.155393217893,0.15,0.15,0.0,0.0,0.0,0.0,0.0,-0.0128667628668,0.0,-0.0033950617284,0.0300196186957,-0.0429861111111,0.0524691358025,0.0559749278499,0.0,-0.0771825396825,0.0,0.0,0.0780663780664,0.0,0.0780663780664,0.0285905745599,0.0,0.0,-0.207959656085,0.0,0.0534005731922,0.0108563311688,0.0,0.0,0.0289221341442,0.0,0.0,-0.316666666667,0.0516033850409,0.0,0.0428571428571,0.15,0.0,-0.0771825396825,0.0780663780664,0.0,0.0,0.32582010582,0.0,0.0,0.0280137185896,0.0
Augustus Rookwood,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.147142857143,0.0,0.0,0.0,0.0,0.0,0.147142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00230158730159,0.0,0.147142857143,0.0,0.0,0.0666666666667,0.0,0.0,0.147142857143,0.0138888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.147142857143,0.0,0.0,0.0,0.147142857143,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bartemius Crouch Sr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0611111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.205357142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111160714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0611111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bellatrix Lestrange,0.0,-0.0333333333333,0.0,-0.0333333333333,-0.07,0.0,0.0,-0.0503703703704,0.0,0.0,0.147142857143,0.0,0.0,0.0,0.147142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0451388888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0309199134199,0.0,0.0617857142857,0.0,0.0,0.0,0.0,0.0,0.0617857142857,-0.138194444444,0.014880952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0151041666667,-0.04375,0.0,-0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13487654321,-0.00140809011777,-0.13487654321,0.0,0.0,-0.00136408730159,-0.1,0.0,0.0,0.0,-0.0710763888889,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cedric Diggory,0.0,-0.0777777777778,0.0,-0.0777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.233333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0919047619048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0268939393939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0666666666667
Charlie Weasley,-0.141666666667,-0.0280704365079,0.0727777777778,-0.0280704365079,-0.113541666667,0.148518217893,0.15,-0.0639781746032,0.0322623556999,0.0780663780664,0.0,0.0,-0.05,0.0285393372395,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0780663780664,-0.0719552669553,0.0780663780664,0.0,0.0780663780664,0.0,0.0198412698413,0.0524691358025,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0,-0.113541666667,0.0362199456718,0.0347155165603,0.094696969697,0.0352572559473,0.108465909091,-0.25,-0.25,0.0780663780664,0.0174740029415,0.0615968714927,-0.0783854166667,0.0780663780664,0.104149917543,-0.0814236111111,-0.0484668109668,0.0475303631554,-0.0783854166667,0.119047619048,0.0449735449735,0.155393217893,0.15,0.15,0.0,0.0,0.0,0.0,0.0,-0.0128667628668,0.0,-0.0033950617284,0.0332802205615,-0.0429861111111,0.0524691358025,0.0559749278499,0.0,-0.0639781746032,0.0,0.0,0.0780663780664,0.0,0.0780663780664,0.0320895725384,0.243181818182,0.0,-0.0256566515495,0.0,0.0534005731922,0.0226911976912,0.0,0.0,0.0333466516517,0.0,0.0,-0.316666666667,0.0369303902116,0.0,0.0,0.15,0.0,-0.0639781746032,0.0780663780664,0.0,0.0,0.32582010582,0.0,0.0,0.0314943477463,0.0
Cho Chang,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0780663780664,0.0780663780664,0.0,0.0,-0.152380952381,0.0780663780664,0.0,0.0,0.0,-0.233333333333,0.0780663780664,0.0,0.0780663780664,0.0,0.0780663780664,0.0,0.0780663780664,0.0,0.052876984127,-0.35,0.0,0.0,0.0,0.0520442520443,0.0,0.0,0.0,0.0,0.0780663780664,0.0780663780664,0.0,0.0903078403078,0.0222222222222,0.0,0.0,0.0780663780664,0.00593777390305,-0.2175,0.0,0.0780663780664,0.0780663780664,0.0,0.0780663780664,0.0780663780664,0.0,0.0,-0.35,0.0567265512266,0.0,0.0,0.0,0.0441666666667,0.0,0.0,0.0,0.0260221260221,0.0,0.0,0.0780663780664,0.0,-0.35,0.18935455748,0.0,0.0,0.0,0.0,0.0853294853295,0.0,0.0829084495751,0.0780663780664,0.0,0.0,-0.0236111111111,0.0,-0.0236111111111,0.0780663780664,0.25,0.0,0.0644814547592,0.0,0.0,-0.0417901234568,-0.0236111111111,0.0,0.0,0.0,0.0,0.0,0.0853294853295,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0
Colin Creevey,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0780663780664,0.0780663780664,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0,0.0,0.0780663780664,0.0780663780664,0.0,0.0,0.0780663780664,0.0,0.0851353672782,0.0,0.0,0.0,0.0,0.0,0.0,0.185377585378,0.0,0.0,0.0,0.0,0.0780663780664,0.0780663780664,0.0,0.0780663780664,0.0,0.0,0.0,0.0780663780664,0.0780663780664,0.339814814815,0.0,0.0853775853776,0.0780663780664,0.0,0.0890331890332,0.0780663780664,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0780663780664,0.0,0.0,0.208940596441,0.0,0.0,0.0,0.0,0.165315856983,0.0,0.208940596441,0.0780663780664,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0780663780664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0
Cornelius Fudge,0.0,0.0737472600151,0.0,0.0737472600151,0.0,0.0,0.313144444444,-0.5,0.0,0.0,0.0,0.0203703703704,0.0,-0.0682960557961,0.0,0.0,0.0,0.0,-0.0719552669553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24917703824,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0719552669553,-0.041847041847,0.0,-0.0719552669553,0.0,0.0,0.0,0.0,0.0543367556899,-0.0497448979592,0.184166666667,0.0,0.0,0.0,0.0,0.0,0.253472222222,0.0234375,-0.05,0.0,0.105240740741,0.105240740741,0.0,0.24880952381,0.0,0.0,0.0,0.0,0.0,-0.191071428571,-0.0719552669553,0.0,-0.075,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,-0.0527837902838,0.0,0.0,-0.0555555555556,0.0,-0.0555555555556,0.157407407407,0.0,0.0,-0.0719552669553,0.0,0.0,0.0,-0.037037037037,0.0,0.0,0.347938271605,0.0,-0.5,0.0,0.0,0.0,0.7125,0.0,0.0,-0.0719552669553,0.0
